activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,1677079,[],CHEMBL867027,Inhibitory activity against GABAT,B,,,BAO_0000190,BAO_0000357,single protein format,OCc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1149409,Bioorg. Med. Chem. Lett.,2006,,CHEMBL274739,GASTRODIN,CHEMBL274739,,False,http://www.openphacts.org/units/Nanomolar,424709,>,1,True,>,,IC50,nM,,1000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,uM,UO_0000065,,1000.0
,1677080,[],CHEMBL867027,Inhibitory activity against GABAT,B,,,BAO_0000190,BAO_0000357,single protein format,O=Cc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1149409,Bioorg. Med. Chem. Lett.,2006,,CHEMBL201358,HELICIDE,CHEMBL201358,,False,http://www.openphacts.org/units/Nanomolar,424708,>,1,True,>,,IC50,nM,,1000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,uM,UO_0000065,,1000.0
,1677081,[],CHEMBL867027,Inhibitory activity against GABAT,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(C=O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1149409,Bioorg. Med. Chem. Lett.,2006,,CHEMBL161598,ANISALDEHYDE,CHEMBL161598,,False,http://www.openphacts.org/units/Nanomolar,424707,>,1,True,>,,IC50,nM,,1000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,uM,UO_0000065,,1000.0
,1677082,[],CHEMBL867027,Inhibitory activity against GABAT,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc(/C=N/O)ccc1O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1149409,Bioorg. Med. Chem. Lett.,2006,,CHEMBL202440,,CHEMBL202440,,False,http://www.openphacts.org/units/Nanomolar,424706,>,1,True,>,,IC50,nM,,1000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,uM,UO_0000065,,1000.0
,1677083,[],CHEMBL867027,Inhibitory activity against GABAT,B,,,BAO_0000190,BAO_0000357,single protein format,O/N=C/c1ccc(O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1149409,Bioorg. Med. Chem. Lett.,2006,,CHEMBL202611,,CHEMBL202611,,False,http://www.openphacts.org/units/Nanomolar,424705,>,1,True,>,,IC50,nM,,1000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,uM,UO_0000065,,1000.0
,2150447,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Cl.NCc1cccc(C(=O)O)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL541141,,CHEMBL133384,,False,http://www.openphacts.org/units/Nanomolar,708983,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2150448,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ccccc1C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL14173,ANTHRANILIC ACID,CHEMBL14173,,False,http://www.openphacts.org/units/Nanomolar,708989,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2150449,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Cl.NCc1ccccc1CC(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL535644,,CHEMBL1188227,,False,http://www.openphacts.org/units/Nanomolar,708988,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2150450,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Cl.NCc1ccccc1C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL535415,,CHEMBL1188167,,False,http://www.openphacts.org/units/Nanomolar,708987,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2150451,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Cl.Nc1cccc(CC(=O)O)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL535865,,CHEMBL1188282,,False,http://www.openphacts.org/units/Nanomolar,708986,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2150452,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1cccc(C(=O)O)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL307782,3-AMINOBENZOIC ACID,CHEMBL307782,,False,http://www.openphacts.org/units/Nanomolar,708985,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2150453,[],CHEMBL939957,Inhibition of GABA-AT,B,,,BAO_0000190,BAO_0000357,single protein format,Cl.NCc1cccc(CC(=O)O)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144833,Bioorg. Med. Chem. Lett.,2008,,CHEMBL535643,,CHEMBL1188226,,False,http://www.openphacts.org/units/Nanomolar,708984,>,1,True,>,,IC50,nM,,5000000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,5.0
,2223769,[],CHEMBL986116,Inhibition of GABA transaminase,B,,,BAO_0000190,BAO_0000357,single protein format,O=Cc1ccc(O)cc1,,,CHEMBL1149785,Eur. J. Med. Chem.,2008,,CHEMBL14193,4-HYDROXYBENZALDEHYDE,CHEMBL14193,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,741870,=,1,True,=,,IC50,ug.mL-1,,4.1,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,ug ml-1,UO_0000274,,4.1
,15051076,[],CHEMBL3367274,Inhibition of GABA transaminase (unknown origin),B,,,BAO_0000190,BAO_0000357,single protein format,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL3351502,Eur. J. Med. Chem.,2014,,CHEMBL8260,BAICALEIN,CHEMBL8260,,False,http://www.openphacts.org/units/Nanomolar,2250808,=,1,True,=,,IC50,nM,,12800000.0,CHEMBL2044,Homo sapiens,Gamma-amino-N-butyrate transaminase,9606,,,IC50,mM,UO_0000065,,12.8
